m,unknowns,carry_bits
9,0,0
15,1,0
25,4,2
21,0,0
35,0,0
49,4,2
33,3,1
55,4,2
77,6,3
121,10,6
39,1,0
65,10,7
91,0,0
143,10,7
169,11,7
51,6,3
85,10,6
119,8,5
187,6,4
221,12,7
289,8,6
57,7,4
95,7,4
133,12,8
209,13,8
247,10,6
323,9,6
361,12,8
69,5,2
115,8,5
161,11,7
253,12,7
299,13,9
391,13,8
437,15,9
529,19,13
87,1,0
145,13,9
203,6,3
319,13,9
377,14,9
493,15,9
551,16,11
667,14,9
841,19,13
93,0,0
155,6,3
217,9,5
341,13,8
403,13,9
527,16,11
589,18,12
713,17,11
899,13,8
961,16,10
111,5,2
185,13,8
259,13,9
407,13,8
481,16,10
629,10,7
703,12,8
851,16,10
1073,22,15
1147,19,13
1369,19,13
123,8,4
205,11,6
287,9,5
451,13,8
533,18,12
697,15,10
779,16,10
943,16,10
1189,21,14
1271,19,13
1517,17,11
1681,23,15
129,7,3
215,9,5
301,13,8
473,16,10
559,16,11
731,12,8
817,19,12
989,18,11
1247,19,13
1333,19,12
1591,19,12
1763,19,12
1849,22,14
141,7,3
235,10,6
329,13,8
517,18,12
611,16,11
799,16,10
893,18,11
1081,22,15
1363,17,11
1457,20,13
1739,20,13
1927,20,13
2021,21,13
2209,25,17
159,2,0
265,15,10
371,10,6
583,16,11
689,17,11
901,18,11
1007,16,10
1219,19,13
1537,22,15
1643,19,13
1961,22,14
2173,24,16
2279,22,15
2491,22,15
2809,23,15
177,3,1
295,13,9
413,10,5
649,17,11
767,14,9
1003,16,10
1121,22,15
1357,19,12
1711,19,13
1829,18,11
2183,23,16
2419,22,15
2537,25,17
2773,23,15
3127,22,15
3481,26,18
183,1,0
305,16,11
427,10,6
671,14,9
793,19,13
1037,21,14
1159,19,13
1403,17,11
1769,22,15
1891,16,10
2257,26,18
2501,25,17
2623,20,13
2867,20,13
3233,25,17
3599,20,13
3721,23,15
201,11,6
335,1,1
469,15,9
737,15,10
871,16,10
1139,2,2
1273,14,10
1541,21,13
1943,19,12
2077,24,16
2479,14,10
2747,19,13
2881,22,15
3149,25,16
3551,23,15
3953,25,16
4087,22,14
4489,17,13
213,11,6
355,6,4
497,16,10
781,18,11
923,16,10
1207,11,8
1349,17,11
1633,22,14
2059,22,15
2201,25,17
2627,19,13
2911,19,13
3053,20,13
3337,27,18
3763,23,15
4189,28,19
4331,25,17
4757,21,15
5041,21,15
219,10,5
365,6,3
511,11,6
803,16,10
949,18,11
1241,14,10
1387,15,10
1679,19,12
2117,24,16
2263,22,15
2701,22,15
2993,22,15
3139,23,15
3431,22,14
3869,26,17
4307,26,18
4453,27,18
4891,19,14
5183,23,16
5329,26,18
237,11,6
395,12,7
553,15,9
869,18,11
1027,19,13
1343,15,10
1501,17,11
1817,22,14
2291,22,15
2449,25,17
2923,18,12
3239,23,15
3397,25,16
3713,27,18
4187,26,18
4661,28,19
4819,26,18
5293,24,16
5609,25,17
5767,23,16
6241,30,20
249,11,6
415,11,6
581,18,12
913,19,12
1079,19,13
1411,15,10
1577,22,14
1909,21,13
2407,22,15
2573,22,14
3071,18,12
3403,23,15
3569,25,16
3901,25,16
4399,26,18
4897,29,20
5063,26,18
5561,25,17
5893,26,18
6059,22,15
6557,29,19
6889,29,19
267,8,3
445,12,6
623,12,7
979,16,10
1157,21,14
1513,18,12
1691,19,12
2047,19,12
2581,22,14
2759,20,13
3293,25,16
3649,26,17
3827,22,14
4183,26,18
4717,27,18
5251,25,17
5429,26,17
5963,24,17
6319,26,17
6497,30,20
7031,27,18
7387,28,19
7921,29,19
291,8,3
485,15,9
679,14,9
1067,19,13
1261,21,14
1649,22,14
1843,19,12
2231,22,15
2813,22,14
3007,20,13
3589,26,17
3977,27,18
4171,26,18
4559,26,18
5141,27,18
5723,24,16
5917,27,18
6499,27,18
6887,26,17
7081,29,19
7663,26,17
8051,27,18
8633,32,22
9409,34,24
303,5,1
505,14,8
707,14,9
1111,19,13
1313,20,13
1717,21,13
1919,19,12
2323,22,15
2929,23,15
3131,22,15
3737,27,18
4141,28,19
4343,25,17
4747,27,19
5353,26,17
5959,24,16
6161,30,21
6767,27,18
7171,29,20
7373,30,20
7979,27,18
8383,29,20
8989,33,23
9797,34,24
10201,33,23
309,9,4
515,16,11
721,17,11
1133,21,14
1339,17,11
1751,19,12
1957,21,13
2369,25,17
2987,20,13
3193,25,17
3811,22,14
4223,25,17
4429,28,19
4841,28,19
5459,24,16
6077,26,17
6283,27,19
6901,28,18
7313,31,21
7519,28,19
8137,30,20
8549,32,22
9167,30,21
9991,31,22
10403,27,18
10609,31,21
321,7,3
535,15,10
749,14,8
1177,22,15
1391,17,11
1819,19,12
2033,22,14
2461,24,16
3103,22,15
3317,24,16
3959,22,14
4387,26,18
4601,28,19
5029,28,19
5671,24,16
6313,29,20
6527,25,17
7169,32,22
7597,28,18
7811,28,19
8453,33,23
8881,32,22
9523,30,21
10379,31,22
10807,28,19
11021,31,21
11449,30,20
327,4,1
545,19,13
763,6,3
1199,19,13
1417,20,13
1853,21,13
2071,22,15
2507,22,15
3161,25,17
3379,22,15
4033,26,17
4469,27,18
4687,26,18
5123,25,17
5777,28,19
6431,27,19
6649,28,19
7303,28,19
7739,27,18
7957,30,20
8611,29,20
9047,31,22
9701,31,21
10573,31,21
11009,32,22
11227,28,19
11663,28,19
11881,31,21
339,6,2
565,17,11
791,15,10
1243,19,13
1469,19,12
1921,22,14
2147,22,15
2599,20,13
3277,24,16
3503,22,15
4181,28,19
4633,30,21
4859,25,17
5311,24,16
5989,25,16
6667,27,19
6893,27,18
7571,27,18
8023,28,19
8249,33,23
8927,31,22
9379,29,20
10057,34,24
10961,34,24
11413,33,23
11639,28,19
12091,28,19
12317,34,24
12769,32,22
381,0,0
635,10,5
889,14,8
1397,19,12
1651,19,13
2159,22,15
2413,24,16
2921,23,15
3683,19,12
3937,22,14
4699,26,18
5207,24,16
5461,26,17
5969,27,18
6731,26,18
7493,25,16
7747,23,15
8509,32,22
9017,33,23
9271,30,21
10033,33,23
10541,30,20
11303,28,19
12319,32,23
12827,32,23
13081,34,24
13589,33,23
13843,32,23
14351,32,23
16129,31,21
393,13,7
655,1,1
917,17,10
1441,18,12
1703,19,12
2227,2,2
2489,17,12
3013,20,13
3799,22,14
4061,24,15
4847,17,12
5371,21,14
5633,27,19
6157,31,21
6943,28,19
7729,30,20
7991,27,18
8777,21,16
9301,25,18
9563,23,17
10349,29,20
10873,30,21
11659,28,20
12707,31,21
13231,30,20
13493,34,23
14017,35,24
14279,32,22
14803,33,23
16637,37,26
17161,20,16
411,12,6
685,17,10
959,14,8
1507,15,10
1781,21,13
2329,17,12
2603,18,12
3151,22,14
3973,24,15
4247,25,17
5069,20,14
5617,24,16
5891,24,17
6439,27,18
7261,30,20
8083,27,18
8357,31,21
9179,18,14
9727,22,16
10001,26,19
10823,28,20
11371,27,19
12193,29,20
13289,33,22
13837,34,23
14111,32,22
14659,33,23
14933,34,23
15481,35,24
17399,33,23
17947,22,17
18769,30,22
417,13,7
695,6,4
973,17,10
1529,18,12
1807,19,12
2363,14,10
2641,21,14
3197,24,15
4031,22,14
4309,27,18
5143,24,17
5699,23,16
5977,26,18
6533,29,19
7367,27,18
8201,35,25
8479,31,22
9313,25,18
9869,25,18
10147,22,16
10981,29,20
11537,31,22
12371,33,23
13483,32,22
14039,32,22
14317,32,21
14873,35,24
15151,30,20
15707,33,23
17653,37,26
18209,24,18
19043,26,19
19321,29,21
447,6,2
745,18,11
1043,18,12
1639,19,12
1937,22,14
2533,16,11
2831,18,12
3427,22,14
4321,28,19
4619,25,17
5513,26,18
6109,24,16
6407,28,19
7003,27,18
7897,30,20
8791,31,22
9089,33,23
9983,22,16
10579,28,20
10877,29,20
11771,26,18
12367,33,23
13261,34,23
14453,34,23
15049,35,24
15347,30,20
15943,32,22
16241,33,22
16837,38,27
18923,34,24
19519,26,19
20413,28,20
20711,31,22
22201,34,24
453,13,7
755,7,4
1057,22,15
1661,21,13
1963,19,12
2567,18,12
2869,20,13
3473,25,16
4379,25,17
4681,28,19
5587,22,15
6191,27,18
6493,29,19
7097,29,19
8003,27,18
8909,32,22
9211,28,19
10117,25,18
10721,29,20
11023,28,20
11929,31,22
12533,34,23
13439,32,22
14647,31,21
15251,32,22
15553,36,25
16157,34,23
16459,36,26
17063,34,24
19177,37,26
19781,29,21
20687,32,23
20989,33,23
22499,31,22
22801,35,25
471,10,5
785,19,12
1099,18,12
1727,19,12
2041,22,14
2669,20,13
2983,18,12
3611,22,14
4553,28,19
4867,25,17
5809,25,17
6437,29,19
6751,28,19
7379,27,18
8321,34,24
9263,30,21
9577,32,22
10519,28,20
11147,28,20
11461,30,21
12403,32,22
13031,31,21
13973,34,23
15229,32,21
15857,34,23
16171,30,20
16799,36,26
17113,38,27
17741,38,27
19939,34,24
20567,32,23
21509,34,24
21823,31,22
23393,34,24
23707,32,23
24649,40,28
489,13,7
815,14,8
1141,17,10
1793,22,14
2119,22,15
2771,18,12
3097,25,16
3749,24,15
4727,25,17
5053,27,18
6031,23,16
6683,29,20
7009,29,19
7661,27,17
8639,29,20
9617,33,23
9943,30,21
10921,30,21
11573,28,19
11899,27,19
12877,34,23
13529,36,25
14507,32,22
15811,33,23
16463,36,26
16789,38,27
17441,38,27
17767,34,24
18419,33,23
20701,38,27
21353,34,24
22331,31,22
22657,35,25
24287,32,23
24613,38,26
25591,36,25
26569,39,27
501,13,7
835,16,10
1169,22,15
1837,21,13
2171,22,15
2839,18,12
3173,24,15
3841,25,16
4843,25,17
5177,26,17
6179,27,18
6847,26,17
7181,31,21
7849,29,19
8851,31,22
9853,31,21
10187,29,20
11189,28,19
11857,31,22
12191,28,20
13193,35,24
13861,33,22
14863,32,22
16199,32,22
16867,34,24
17201,36,25
17869,38,27
18203,35,25
18871,34,24
21209,36,25
21877,33,23
22879,32,23
23213,33,23
24883,36,25
25217,40,28
26219,35,24
27221,39,27
27889,38,26
519,8,3
865,19,12
1211,15,9
1903,19,12
2249,25,17
2941,20,13
3287,22,14
3979,22,14
5017,28,19
5363,23,15
6401,31,21
7093,28,18
7439,28,19
8131,26,17
9169,32,22
10207,29,20
10553,31,21
11591,28,20
12283,26,18
12629,35,24
13667,31,21
14359,33,23
15397,34,23
16781,38,27
17473,39,28
17819,36,26
18511,36,26
18857,37,26
19549,38,27
21971,36,26
22663,32,23
23701,34,24
24047,31,22
25777,38,26
26123,36,25
27161,40,28
28199,35,24
28891,37,26
29929,38,26
537,11,5
895,12,6
1253,21,14
1969,22,14
2327,22,15
3043,18,12
3401,25,16
4117,27,18
5191,23,15
5549,25,16
6623,26,17
7339,26,17
7697,32,22
8413,32,22
9487,31,22
10561,31,21
10919,27,18
11993,31,22
12709,33,22
13067,32,22
14141,32,21
14857,35,24
15931,31,21
17363,35,25
18079,35,25
18437,38,27
19153,38,27
19511,35,25
20227,35,25
22733,38,27
23449,35,25
24523,32,23
24881,39,27
26671,36,25
27029,39,27
28103,36,25
29177,39,27
29893,38,26
30967,36,25
32041,38,26
543,5,1
905,18,11
1267,15,9
1991,19,12
2353,25,17
3077,24,15
3439,22,14
4163,25,17
5249,26,17
5611,23,15
6697,30,20
7421,27,17
7783,26,17
8507,30,21
9593,32,22
10679,27,18
11041,31,21
12127,28,20
12851,31,21
13213,34,23
14299,32,22
15023,31,21
16109,33,22
17557,38,27
18281,36,25
18643,36,26
19367,33,23
19729,39,28
20453,35,24
22987,36,26
23711,32,23
24797,39,27
25159,37,26
26969,40,28
27331,37,26
28417,39,27
29503,36,25
30227,36,25
31313,40,28
32399,36,25
32761,38,26
573,11,5
955,14,8
1337,18,11
2101,24,16
2483,22,15
3247,22,14
3629,24,15
4393,28,19
5539,23,15
5921,26,17
7067,27,18
7831,28,19
8213,34,24
8977,34,24
10123,30,21
11269,34,24
11651,28,19
12797,33,22
13561,35,24
13943,31,21
15089,34,23
15853,33,22
16999,34,24
18527,36,26
19291,35,25
19673,39,28
20437,37,26
20819,36,26
21583,36,26
24257,36,25
25021,38,26
26167,35,24
26549,37,25
28459,35,24
28841,39,27
29987,35,24
31133,39,27
31897,39,27
33043,40,29
34189,41,29
34571,39,28
36481,42,30
579,10,4
965,18,11
1351,17,11
2123,22,15
2509,24,16
3281,25,16
3667,22,14
4439,25,17
5597,25,16
5983,23,15
7141,27,17
7913,28,18
8299,29,20
9071,29,20
10229,30,20
11387,27,18
11773,28,18
12931,32,22
13703,33,23
14089,35,24
15247,32,22
16019,32,22
17177,38,27
18721,37,26
19493,37,26
19879,34,24
20651,35,25
21037,34,23
21809,37,26
24511,31,21
25283,37,26
26441,39,27
26827,37,26
28757,39,27
29143,37,26
30301,38,26
31459,36,25
32231,35,24
33389,41,29
34547,38,27
34933,41,29
36863,38,27
37249,43,31
591,7,2
985,18,11
1379,17,11
2167,22,15
2561,23,15
3349,24,15
3743,22,14
4531,25,17
5713,26,17
6107,23,15
7289,29,19
8077,29,19
8471,31,22
9259,30,21
10441,33,23
11623,27,18
12017,29,19
13199,32,22
13987,31,21
14381,34,23
15563,33,23
16351,32,22
17533,37,26
19109,36,25
19897,37,26
20291,35,25
21079,33,23
21473,34,23
22261,34,23
25019,34,24
25807,36,25
26989,38,26
27383,36,25
29353,39,27
29747,35,24
30929,40,28
32111,35,24
32899,40,29
34081,41,29
35263,39,28
35657,43,31
37627,39,28
38021,41,29
38809,42,30
597,11,5
995,16,10
1393,20,13
2189,24,16
2587,20,13
3383,22,14
3781,24,15
4577,28,19
5771,23,15
6169,28,19
7363,27,18
8159,26,17
8557,31,21
9353,34,24
10547,28,19
11741,29,19
12139,27,18
13333,35,24
14129,33,22
14527,32,22
15721,34,23
16517,38,27
17711,34,24
19303,33,23
20099,35,25
20497,39,28
21293,33,22
21691,35,25
22487,33,23
25273,37,26
26069,38,26
27263,36,25
27661,38,26
29651,37,26
30049,38,26
31243,37,26
32437,37,25
33233,43,31
34427,38,27
35621,41,29
36019,38,27
38009,41,29
38407,39,28
39203,39,28
39601,42,30
633,11,5
1055,17,11
1477,19,12
2321,25,17
2743,20,13
3587,22,14
4009,25,16
4853,27,18
6119,23,15
6541,27,18
7807,26,17
8651,29,20
9073,32,22
9917,31,21
11183,27,18
12449,32,22
12871,31,22
14137,33,22
14981,34,23
15403,32,22
16669,38,27
17513,38,27
18779,36,26
20467,33,23
21311,31,21
21733,37,26
22577,38,27
22999,36,26
23843,34,24
26797,37,26
27641,39,27
28907,36,25
29329,40,28
31439,37,26
31861,37,25
33127,39,28
34393,42,30
35237,41,29
