m,unknowns,carry_bits
36503,39,28
37769,43,31
38191,38,27
40301,40,28
40723,39,28
41567,40,29
41989,39,27
44521,39,27
669,9,4
1115,14,8
1561,21,14
2453,24,16
2899,20,13
3791,22,14
4237,27,18
5129,26,17
6467,25,17
6913,28,19
8251,30,21
9143,29,20
9589,31,21
10481,29,19
11819,28,19
13157,31,21
13603,30,21
14941,34,23
15833,36,25
16279,32,22
17617,39,28
18509,38,27
19847,36,26
21631,35,25
22523,31,21
22969,37,26
23861,36,25
24307,32,22
25199,34,24
28321,37,26
29213,39,27
30551,36,25
30997,39,27
33227,40,29
33673,43,31
35011,40,29
36349,40,28
37241,42,30
38579,38,27
39917,41,29
40363,38,27
42593,39,27
43039,40,29
43931,40,29
44377,40,28
47053,39,27
49729,43,31
681,9,4
1135,17,11
1589,20,13
2497,25,17
2951,20,13
3859,22,14
4313,28,19
5221,25,16
6583,25,17
7037,27,18
8399,30,21
9307,31,22
9761,33,23
10669,29,19
12031,26,17
13393,34,24
13847,32,23
15209,33,22
16117,33,22
16571,35,25
17933,37,26
18841,39,28
20203,34,24
22019,33,23
22927,36,26
23381,35,24
24289,35,24
24743,35,25
25651,35,25
28829,38,27
29737,38,26
31099,36,25
31553,40,28
33823,39,28
34277,40,28
35639,39,28
37001,43,31
37909,41,29
39271,39,28
40633,41,29
41087,39,28
43357,42,30
43811,39,28
44719,36,25
45173,41,29
47897,43,31
50621,40,28
51529,43,31
687,5,1
1145,20,13
1603,19,13
2519,22,15
2977,23,15
3893,24,15
4351,25,17
5267,23,15
6641,28,19
7099,25,17
8473,34,24
9389,31,21
9847,29,20
10763,32,23
12137,30,20
13511,30,21
13969,34,24
15343,30,20
16259,32,22
16717,38,27
18091,34,24
19007,34,24
20381,37,26
22213,35,24
23129,36,25
23587,35,25
24503,31,21
24961,39,28
25877,38,27
29083,36,26
29999,35,24
31373,39,27
31831,36,25
34121,42,30
34579,39,28
35953,41,29
37327,40,29
38243,38,27
39617,43,31
40991,40,29
41449,42,30
43739,40,29
44197,38,26
45113,42,30
45571,40,29
48319,36,25
51067,38,27
51983,40,29
52441,42,30
699,8,3
1165,20,13
1631,13,7
2563,20,13
3029,22,14
3961,25,16
4427,25,17
5359,23,15
6757,27,18
7223,22,14
8621,31,21
9553,33,23
10019,30,21
10951,30,21
12349,32,22
13747,29,20
14213,32,22
15611,32,22
16543,36,26
17009,37,26
18407,33,23
19339,35,25
20737,39,28
22601,39,28
23533,33,22
23999,34,24
24931,34,24
25397,35,24
26329,38,27
29591,32,22
30523,35,24
31921,38,26
32387,36,25
34717,41,29
35183,39,28
36581,40,28
37979,39,28
38911,38,27
40309,40,28
41707,39,28
42173,38,26
44503,37,26
44969,39,27
45901,42,30
46367,37,26
49163,40,29
51959,39,28
52891,39,28
53357,41,29
54289,42,30
717,7,3
1195,16,10
1673,21,14
2629,22,14
3107,22,15
4063,22,14
4541,27,18
5497,26,17
6931,25,17
7409,25,16
8843,31,22
9799,31,22
10277,30,20
11233,29,19
12667,29,20
14101,33,23
14579,25,16
16013,34,23
16969,38,27
17447,35,25
18881,39,28
19837,36,25
21271,33,23
23183,33,23
24139,33,23
24617,38,27
25573,35,24
26051,36,26
27007,34,24
30353,35,24
31309,39,27
32743,35,24
33221,42,30
35611,40,29
36089,41,29
37523,40,29
38957,41,29
39913,42,30
41347,40,29
42781,39,27
43259,39,28
45649,43,31
46127,36,25
47083,36,25
47561,43,31
50429,40,28
53297,42,30
54253,41,29
54731,39,28
55687,40,29
57121,41,29
723,6,2
1205,20,13
1687,18,12
2651,20,13
3133,24,16
4097,28,19
4579,25,17
5543,23,15
6989,27,18
7471,22,14
8917,32,22
9881,34,24
10363,27,18
11327,28,19
12773,30,20
14219,30,21
14701,28,18
16147,32,22
17111,35,25
17593,38,27
19039,35,25
20003,34,24
21449,36,25
23377,36,25
24341,35,24
24823,35,25
25787,35,25
26269,37,26
27233,37,26
30607,32,22
31571,37,26
33017,42,30
33499,40,29
35909,41,29
36391,38,27
37837,42,30
39283,39,28
40247,38,27
41693,42,30
43139,40,29
43621,41,29
46031,40,29
46513,39,27
47477,41,29
47959,40,29
50851,38,27
53743,39,28
54707,38,27
55189,41,29
56153,43,31
57599,39,28
58081,42,30
753,3,1
1255,19,13
1757,15,8
2761,23,15
3263,22,15
4267,25,17
4769,28,19
5773,25,16
7279,22,14
7781,24,15
9287,31,22
10291,28,19
10793,31,21
11797,34,24
13303,28,19
14809,29,19
15311,26,17
16817,37,26
17821,38,27
18323,35,25
19829,36,25
20833,37,26
22339,33,23
24347,33,23
25351,35,25
25853,37,26
26857,38,27
27359,35,25
28363,35,25
31877,38,27
32881,42,30
34387,39,28
34889,43,31
37399,40,29
37901,41,29
39407,39,28
40913,42,30
41917,41,29
43423,40,29
44929,40,28
45431,39,28
47941,42,30
48443,36,25
49447,39,28
49949,42,30
52961,41,29
55973,41,29
56977,42,30
57479,40,29
58483,35,24
59989,42,30
60491,36,25
63001,39,27
771,14,7
1285,1,1
1799,19,12
2827,18,12
3341,24,15
4369,2,2
4883,17,12
5911,21,14
7453,27,17
7967,25,16
9509,24,17
10537,29,20
11051,26,18
12079,26,18
13621,33,22
15163,30,20
15677,33,22
17219,17,14
18247,22,17
18761,30,22
20303,27,20
21331,32,23
22873,35,25
24929,39,27
25957,37,25
26471,35,24
27499,36,25
28013,37,25
29041,39,27
32639,35,24
33667,16,14
35209,29,22
35723,26,20
38293,33,24
38807,31,23
40349,33,24
41891,35,25
42919,35,25
44461,37,26
46003,35,25
46517,37,26
49087,35,25
49601,44,31
50629,43,30
51143,41,29
54227,41,29
57311,40,28
58339,40,28
58853,42,29
59881,42,29
61423,39,27
61937,43,30
64507,39,27
66049,18,16
789,15,8
1315,6,4
1841,22,14
2893,20,13
3419,22,14
4471,7,6
4997,19,13
6049,24,16
7627,25,16
8153,28,18
9731,23,17
10783,28,20
11309,29,20
12361,34,23
13939,30,20
15517,34,23
16043,30,20
17621,24,18
18673,29,21
19199,26,19
20777,34,24
21829,34,24
23407,31,22
25511,36,25
26563,36,25
27089,40,28
28141,37,25
28667,35,24
29719,36,25
33401,42,30
34453,23,18
36031,25,19
36557,28,21
39187,31,23
39713,33,24
41291,36,26
42869,37,26
43921,39,28
45499,35,25
47077,37,26
47603,35,25
50233,43,30
50759,41,29
51811,39,27
52337,42,29
55493,42,29
58649,44,31
59701,41,28
60227,40,28
61279,40,28
62857,44,31
63383,41,29
66013,46,33
67591,25,20
69169,27,21
807,12,6
1345,12,8
1883,17,10
2959,18,12
3497,25,16
4573,12,9
5111,17,12
6187,25,16
7801,28,18
8339,28,19
9953,23,16
11029,30,21
11567,26,18
12643,29,19
14257,32,21
15871,28,18
16409,39,28
18023,21,16
19099,27,20
19637,28,20
21251,32,23
22327,31,22
23941,34,24
26093,37,25
27169,39,27
27707,35,24
28783,36,25
29321,40,28
30397,37,25
34163,38,27
35239,25,19
36853,27,20
37391,31,23
40081,34,25
40619,30,22
42233,38,27
43847,36,26
44923,35,25
46537,39,28
48151,36,26
48689,38,27
51379,39,27
51917,42,29
52993,43,30
53531,41,29
56759,39,27
59987,40,28
61063,40,28
61601,43,30
62677,43,30
64291,39,27
64829,41,28
67519,43,31
69133,27,21
70747,30,23
72361,32,24
813,15,8
1355,8,5
1897,20,12
2981,20,13
3523,22,14
4607,10,8
5149,23,15
6233,28,18
7859,25,16
8401,31,21
10027,22,16
11111,25,17
11653,29,20
12737,33,22
14363,33,23
15989,32,21
16531,35,25
18157,23,17
19241,29,21
19783,27,20
21409,34,24
22493,34,24
24119,31,22
26287,35,24
27371,36,25
27913,39,27
28997,39,27
29539,36,25
30623,36,25
34417,41,29
35501,27,20
37127,31,23
37669,32,23
40379,30,22
40921,34,25
42547,35,25
44173,38,27
45257,39,28
46883,35,25
48509,37,26
49051,36,26
51761,42,29
52303,40,28
53387,41,29
53929,43,30
57181,42,29
60433,43,30
61517,43,30
62059,40,28
63143,40,28
64769,43,30
65311,40,28
68021,44,31
69647,30,23
71273,32,24
72899,30,23
73441,32,24
831,8,3
1385,11,7
1939,18,11
3047,18,12
3601,25,16
4709,19,13
5263,21,14
6371,25,16
8033,28,18
8587,28,19
10249,31,22
11357,29,20
11911,27,19
13019,30,20
14681,34,23
16343,30,20
16897,38,27
18559,26,19
19667,27,20
20221,28,20
21883,31,22
22991,32,23
24653,39,27
26869,38,26
27977,39,27
28531,35,24
29639,37,26
30193,38,26
31301,39,27
35179,39,28
36287,25,19
37949,32,23
38503,30,22
41273,38,27
41827,35,25
43489,38,27
45151,36,26
46259,35,25
47921,38,27
49583,40,28
50137,44,31
52907,39,27
53461,43,30
54569,43,30
55123,41,29
58447,41,29
61771,41,29
62879,41,29
63433,44,31
64541,42,29
66203,44,32
66757,46,33
69527,43,31
71189,32,24
72851,30,23
74513,38,28
75067,34,25
76729,37,27
843,14,7
1405,18,10
1967,16,9
3091,22,14
3653,24,15
4777,20,14
5339,21,14
6463,25,16
8149,27,17
8711,28,19
10397,29,20
11521,31,22
12083,26,18
13207,31,21
14893,33,22
16579,33,23
17141,34,23
18827,27,20
19951,26,19
20513,34,24
22199,31,22
23323,32,23
25009,39,27
27257,39,27
28381,38,26
28943,37,26
30067,35,24
30629,37,25
31753,39,27
35687,39,28
36811,26,20
38497,33,24
39059,31,23
41869,38,27
42431,35,25
44117,38,27
45803,35,25
46927,36,26
48613,37,26
50299,40,28
50861,42,29
53671,40,28
54233,44,31
55357,41,28
55919,39,27
59291,41,29
62663,41,29
63787,39,27
64349,42,29
65473,43,30
67159,44,32
67721,46,33
70531,44,32
72217,33,25
73903,34,25
75589,37,27
76151,34,25
77837,37,27
78961,37,27
849,15,8
1415,12,8
1981,17,9
3113,25,16
3679,22,14
4811,17,12
5377,24,16
6509,27,17
8207,28,19
8773,30,20
10471,25,17
11603,27,19
12169,30,21
13301,30,19
14999,31,21
16697,37,26
17263,32,22
18961,30,22
20093,28,20
20659,31,22
22357,34,24
23489,35,25
25187,36,25
27451,36,25
28583,35,24
29149,39,27
30281,39,27
30847,36,25
31979,35,24
35941,40,28
37073,34,25
38771,30,22
39337,33,24
42167,35,25
42733,37,26
44431,36,26
46129,38,27
47261,38,27
48959,35,25
50657,43,30
51223,40,28
54053,42,29
54619,41,29
55751,40,28
56317,41,28
59713,43,30
63109,43,30
64241,42,29
64807,39,27
65939,44,32
67637,44,31
68203,42,30
71033,46,33
72731,30,23
74429,36,26
76127,35,26
76693,37,27
78391,34,25
79523,34,25
80089,38,28
879,11,5
1465,12,7
2051,22,15
3223,22,14
3809,25,16
4981,19,13
5567,21,14
6739,25,16
8497,31,21
9083,28,19
10841,30,21
12013,27,18
12599,31,21
13771,30,20
15529,34,23
17287,34,24
17873,36,25
19631,26,19
20803,32,23
21389,34,24
23147,31,22
24319,31,22
26077,38,26
28421,38,26
29593,40,28
30179,35,24
31351,36,25
31937,39,27
33109,42,30
37211,40,29
38383,30,22
40141,33,24
40727,31,23
43657,39,28
44243,36,26
46001,38,27
47759,36,26
48931,35,25
50689,44,31
52447,40,28
53033,42,29
55963,40,28
56549,41,28
57721,43,30
58307,41,29
61823,40,28
65339,39,27
66511,44,32
67097,47,34
68269,44,31
70027,44,32
70613,46,33
73543,43,31
75301,36,26
77059,35,26
78817,37,27
79403,34,25
81161,38,28
82333,42,30
82919,39,28
85849,43,31
921,15,8
1535,15,8
2149,24,16
3377,25,16
3991,22,14
5219,21,14
5833,24,16
7061,27,17
8903,28,19
9517,30,20
11359,27,19
12587,31,21
13201,34,23
14429,33,22
16271,31,21
18113,36,25
18727,34,24
20569,35,25
21797,33,23
22411,32,23
24253,33,23
25481,40,28
27323,36,25
29779,36,25
31007,37,26
31621,39,27
32849,43,31
33463,39,28
34691,39,28
38989,42,30
40217,34,25
42059,36,26
42673,38,27
45743,35,25
46357,38,27
48199,36,26
50041,43,30
51269,42,29
53111,39,27
54953,43,30
55567,40,28
58637,43,30
59251,40,28
60479,39,27
61093,41,28
64777,43,30
68461,44,31
69689,46,33
70303,44,32
71531,43,31
73373,45,32
73987,44,32
77057,46,33
78899,34,25
80741,36,26
82583,40,29
83197,41,29
85039,39,28
86267,39,28
86881,42,30
89951,40,29
94249,42,30
933,15,8
1555,18,11
2177,25,17
3421,24,15
4043,22,14
5287,21,14
5909,23,15
7153,28,18
9019,28,19
9641,31,21
11507,25,17
12751,30,20
13373,34,23
14617,36,25
16483,33,23
18349,34,23
18971,35,25
20837,33,23
22081,35,25
22703,31,22
24569,34,24
25813,38,26
27679,36,25
30167,36,25
31411,36,25
32033,38,26
33277,41,29
33899,38,27
35143,40,29
39497,43,31
40741,32,23
42607,35,25
43229,38,27
46339,36,26
46961,38,27
48827,35,25
50693,43,30
51937,42,29
53803,40,28
55669,41,28
56291,39,27
59401,43,30
60023,39,27
61267,40,28
61889,44,31
65621,46,33
69353,45,32
70597,46,33
71219,43,31
72463,43,31
74329,47,34
74951,44,32
78061,45,32
79927,34,25
81793,38,28
83659,40,29
84281,42,30
86147,40,29
87391,40,29
88013,42,30
91123,39,28
95477,41,29
96721,43,31
939,14,7
1565,19,11
2191,21,14
3443,22,14
4069,24,15
5321,24,16
5947,21,14
7199,25,16
9077,30,20
9703,28,19
11581,28,19
12833,34,23
13459,32,22
14711,29,19
16589,35,24
18467,35,25
19093,36,25
20971,31,22
22223,32,23
22849,35,25
24727,37,26
25979,35,24
27857,39,27
30361,39,27
31613,38,26
32239,35,24
33491,40,29
34117,41,29
35369,42,30
39751,40,29
41003,35,25
42881,39,28
43507,35,25
46637,37,26
47263,36,26
49141,37,26
51019,41,29
52271,39,27
54149,43,30
56027,40,28
56653,42,29
59783,40,28
60409,42,29
61661,43,30
62287,41,29
66043,43,31
69799,43,31
71051,44,32
71677,45,32
72929,45,32
74807,43,31
75433,46,33
78563,43,31
80441,37,27
82319,40,29
84197,41,29
84823,40,29
86701,41,29
87953,43,31
88579,40,29
91709,41,29
96091,40,29
97343,39,28
97969,42,30
