p,q,m,unknowns,carry_bits
5,5,25,4,2
5,11,55,4,2
11,7,77,6,3
5,17,85,10,6
17,5,85,10,6
19,5,95,7,4
17,7,119,8,5
7,17,119,8,5
11,11,121,10,6
13,11,143,10,7
7,23,161,11,7
13,13,169,11,7
17,11,187,6,4
11,17,187,6,4
11,19,209,13,8
19,11,209,13,8
17,13,221,12,7
13,17,221,12,7
23,11,253,12,7
17,17,289,8,6
13,23,299,13,9
11,29,319,13,9
19,17,323,9,6
17,19,323,9,6
29,13,377,14,9
23,17,391,13,8
13,31,403,13,9
37,13,481,16,10
29,17,493,15,9
17,29,493,15,9
17,31,527,16,11
23,23,529,19,13
41,13,533,18,12
19,31,589,18,12
23,29,667,14,9
29,23,667,14,9
53,13,689,17,11
37,19,703,12,8
31,23,713,17,11
19,41,779,16,10
17,47,799,16,10
29,29,841,19,13
37,23,851,16,10
31,29,899,13,8
29,31,899,13,8
53,17,901,18,11
31,31,961,16,10
29,37,1073,22,15
31,37,1147,19,13
29,41,1189,21,14
41,29,1189,21,14
53,23,1219,19,13
41,31,1271,19,13
31,43,1333,19,12
37,37,1369,19,13
53,29,1537,22,15
31,53,1643,19,13
41,41,1681,23,15
41,43,1763,19,12
31,61,1891,16,10
41,47,1927,20,13
29,67,1943,19,12
67,29,1943,19,12
37,53,1961,22,14
43,47,2021,21,13
41,53,2173,24,16
53,41,2173,24,16
37,59,2183,23,16
37,61,2257,26,18
59,41,2419,22,15
37,67,2479,14,10
53,47,2491,22,15
37,71,2627,19,13
41,67,2747,19,13
67,41,2747,19,13
41,71,2911,19,13
101,29,2929,23,15
41,73,2993,22,15
31,97,3007,20,13
37,83,3071,18,12
83,37,3071,18,12
53,59,3127,22,15
47,67,3149,25,16
53,61,3233,25,17
41,79,3239,23,15
89,37,3293,25,16
59,59,3481,26,18
67,53,3551,23,15
97,37,3589,26,17
61,59,3599,20,13
53,71,3763,23,15
67,59,3953,25,16
59,67,3953,25,16
107,37,3959,22,14
71,59,4189,28,19
83,53,4399,26,18
47,97,4559,26,18
37,127,4699,26,18
89,53,4717,27,18
97,53,5141,27,18
127,41,5207,24,16
67,79,5293,24,16
79,67,5293,24,16
107,53,5671,24,16
41,139,5699,23,16
83,71,5893,26,18
71,83,5893,26,18
103,61,6283,27,19
89,71,6319,26,17
43,149,6407,28,19
127,53,6731,26,18
83,83,6889,29,19
89,83,7387,28,19
67,113,7571,27,18
53,163,8639,29,20
149,59,8791,31,22
113,79,8927,31,22
101,89,8989,33,23
127,79,10033,33,23
151,67,10117,25,18
97,107,10379,31,22
137,79,10823,28,20
79,137,10823,28,20
163,67,10921,30,21
61,193,11773,28,18
67,179,11993,31,22
137,89,12193,29,20
97,127,12319,32,23
127,97,12319,32,23
83,149,12367,33,23
127,109,13843,32,23
157,89,13973,34,23
97,151,14647,31,21
107,137,14659,33,23
113,137,15481,35,24
181,89,16109,33,22
127,137,17399,33,23
211,83,17513,38,27
89,197,17533,37,26
127,149,18923,34,24
197,97,19109,36,25
97,199,19303,33,23
101,197,19897,37,26
149,137,20413,28,20
151,137,20687,32,23
79,281,22199,31,22
109,211,22999,36,26
163,149,24287,32,23
179,137,24523,32,23
157,157,24649,40,28
263,97,25511,36,25
149,173,25777,38,26
149,179,26671,36,25
127,211,26797,37,26
257,109,28013,37,25
179,157,28103,36,25
191,149,28459,35,24
179,173,30967,36,25
223,167,37241,42,30
251,157,39407,39,28
163,251,40913,42,30
223,197,43931,40,29
193,233,44969,39,27
233,199,46367,37,26
263,181,47603,35,25
211,227,47897,43,31
283,173,48959,35,25
149,347,51703,39,27
331,157,51967,39,27
181,293,53033,42,29
307,179,54953,43,30
373,149,55577,43,30
277,211,58447,41,29
191,307,58637,43,30
223,277,61771,41,29
389,163,63407,40,28
257,251,64507,39,27
233,293,68269,44,31
277,251,69527,43,31
359,197,70723,44,32
211,337,71107,44,32
179,409,73211,42,30
223,331,73813,46,33
239,311,74329,47,34
211,367,77437,44,31
197,397,78209,47,34
263,307,80741,36,26
293,281,82333,42,30
317,281,89077,41,29
379,239,90581,46,33
223,443,98789,45,32
251,397,99647,43,31
283,367,103861,45,31
307,347,106529,47,33
433,257,111281,46,32
349,331,115519,44,31
317,367,116339,44,31
337,347,116939,45,32
331,373,123463,45,32
307,409,125563,44,31
389,331,128759,43,30
547,239,130733,45,31
439,307,134773,49,35
293,521,152653,41,30
443,347,153721,49,35
379,409,155011,47,34
353,457,161321,49,35
379,433,164107,48,35
433,389,168437,46,32
613,281,172253,46,33
317,571,181007,44,32
367,503,184601,48,34
251,769,193019,44,31
557,347,193279,43,31
401,487,195287,45,32
509,397,202073,50,36
313,653,204389,50,35
307,673,206611,48,34
541,383,207203,47,33
541,401,216941,50,35
467,479,223693,50,36
491,461,226351,46,33
673,347,233531,48,34
433,541,234253,51,36
433,571,247243,49,35
311,827,257197,49,34
499,521,259979,48,34
587,449,263563,52,38
541,499,269959,52,38
487,557,271259,51,37
521,521,271441,36,28
659,419,276121,54,39
809,353,285577,55,40
307,967,296869,53,38
521,617,321457,45,33
659,491,323569,53,38
617,541,333797,49,35
547,613,335311,48,35
397,853,338641,52,37
587,617,362179,48,35
499,727,362773,54,39
653,563,367639,48,35
797,467,372199,48,34
449,839,376711,49,35
773,521,402733,54,38
877,461,404297,54,39
449,907,407243,51,37
541,797,431177,56,40
761,593,451273,55,39
577,809,466793,55,39
379,1277,483983,52,37
929,521,484009,54,38
991,491,486581,49,34
499,1039,518461,53,37
461,1151,530611,55,40
1237,433,535621,58,42
929,587,545323,54,39
809,677,547693,56,40
1151,509,585859,55,40
937,641,600617,58,42
1091,557,607687,47,35
787,787,619369,57,41
787,797,627239,55,40
1109,613,679817,55,40
907,761,690227,55,40
797,971,773887,52,37
857,947,811579,54,39
1297,631,818407,56,40
1433,577,826841,59,42
727,1163,845501,57,40
853,1031,879443,57,41
1693,523,885439,55,39
1061,863,915643,55,39
769,1319,1014311,56,40
1277,797,1017769,58,41
1361,751,1022111,56,40
1129,937,1057873,63,46
1499,709,1062791,60,44
1409,787,1108883,59,43
1109,1009,1118981,62,45
709,1597,1132273,62,45
787,1451,1141937,62,45
787,1483,1167121,62,45
1249,953,1190297,63,46
1381,877,1211137,63,46
839,1471,1234169,61,44
1259,1069,1345871,56,41
1481,997,1476557,59,42
1531,971,1486601,60,43
797,1871,1491187,56,40
1693,907,1535551,59,43
907,1693,1535551,59,43
1151,1367,1573417,63,45
1009,1619,1633571,58,42
1087,1523,1655501,62,44
1811,919,1664309,61,44
1663,1019,1694597,61,44
1103,1657,1827671,60,43
1777,1049,1864073,64,46
2371,797,1889687,61,44
1471,1367,2010857,63,45
1217,1667,2028739,61,44
1069,1949,2083481,63,45
1301,1613,2098513,67,49
2213,1019,2255047,64,47
1531,1543,2362333,66,48
1451,1709,2479759,63,46
2069,1423,2944187,59,43
1259,2411,3035449,62,45
1361,2239,3047279,59,43
1031,2999,3091969,63,46
1693,1861,3150673,67,49
3049,1049,3198401,68,49
1361,2389,3251429,66,47
1117,3011,3363287,64,46
1931,1783,3442973,66,48
1693,2053,3475729,68,49
2221,1579,3506959,65,47
1993,1801,3589393,67,49
3137,1163,3648331,64,46
1171,3181,3724951,65,47
1543,2423,3738689,68,49
2467,1619,3994073,68,49
2999,1361,4081639,63,45
1759,2347,4128373,65,46
3847,1213,4666411,66,48
2017,2339,4717763,67,49
3593,1427,5127211,66,48
2833,1811,5130563,67,49
3989,1301,5189689,69,50
1637,3527,5773699,68,50
1361,4283,5829163,63,46
3877,1511,5858147,67,49
3299,1901,6271399,64,46
2741,2339,6411199,68,49
3187,2287,7288669,70,50
3911,1889,7387879,67,49
3559,2087,7427633,71,51
2657,2851,7575107,69,50
3229,2389,7714081,70,50
2591,3251,8423341,73,53
3037,2797,8494489,75,55
3061,2789,8537129,74,54
2293,3823,8766139,70,51
2633,3491,9191803,70,51
2423,3803,9214669,73,53
3449,2719,9377831,70,51
2557,3719,9509483,71,52
2897,3299,9557203,72,53
2833,3433,9725689,73,53
2081,4703,9786943,62,46
3299,3109,10256591,71,52
2819,3691,10404929,74,54
3299,3299,10883401,72,52
3011,3833,11541163,71,52
3299,3533,11655367,72,53
4481,2729,12228649,70,51
2521,5153,12990713,75,54
5179,2521,13056259,73,53
3709,3581,13281929,75,55
3271,4211,13774181,74,53
4271,3299,14090029,74,53
2549,5557,14164793,74,53
4159,3413,14194667,71,51
6073,2347,14253331,72,52
2887,4951,14293537,74,53
3499,4177,14615323,72,52
4919,2999,14752081,76,55
4253,3527,15000331,73,53
5399,2819,15219781,74,53
4799,3229,15495971,71,51
4057,3889,15777673,75,55
4451,3761,16740211,71,51
5119,3359,17194721,78,57
2741,6553,17961773,77,56
4759,3917,18641003,74,54
3769,5119,19293511,76,56
4349,4457,19383493,70,52
2609,7477,19507493,76,55
3571,5477,19558367,75,55
4583,4271,19573993,70,52
6079,3271,19884409,77,56
6121,3307,20242147,75,55
3527,6101,21518227,73,53
4139,5471,22644469,74,54
5471,4153,22721063,71,52
4909,4673,22939757,74,54
7253,3253,23594009,76,55
9181,2663,24449003,71,52
4547,5717,25995199,77,56
5557,4793,26634701,79,57
2887,9319,26903953,79,57
6733,4019,27059927,75,55
5651,5209,29436059,78,57
3691,8263,30498733,77,55
5189,5923,30734447,75,54
3889,7933,30851437,77,56
4001,7789,31163789,74,53
5021,6287,31567027,77,56
3461,9151,31671611,76,55
8419,3863,32522597,77,55
10529,3181,33492749,78,56
4583,7723,35394509,81,59
5431,7621,41389651,80,59
7481,5839,43681559,78,57
7963,5639,44903357,82,60
9371,4967,46545757,78,57
4549,11329,51535621,84,61
7919,6701,53065219,80,59
12889,4159,53605351,79,57
4391,12917,56718547,80,58
6197,9199,57006203,80,58
5623,10937,61498751,80,58
7993,7949,63536357,81,59
7151,8887,63550937,84,61
7753,8263,64063039,82,60
10949,5857,64128293,84,61
11579,5717,66197143,81,59
5981,11633,69576973,86,63
8117,9029,73288393,89,66
13799,5689,78502511,83,61
10253,8009,82116277,84,61
8537,9719,82971103,78,59
7723,11369,87802787,82,60
5527,16249,89808223,85,63
12037,7517,90482129,85,62
7027,12979,91203433,84,61
10993,8363,91934459,81,60
13241,7057,93441737,89,66
8419,11197,94267543,82,61
9041,10589,95735149,83,61
8761,11087,97133207,83,62
6247,16007,99995729,85,62
9967,10243,102091981,89,65
12071,8501,102615571,87,64
10937,9397,102774989,89,65
10687,9643,103054741,88,64
10211,10709,109349599,88,65
7867,14843,116769881,88,65
19927,5923,118027621,86,62
7411,16253,120450983,80,58
14657,9239,135416023,90,67
12101,12757,154372457,93,69
11497,13457,154715129,92,68
13859,12941,179349319,91,68
16411,11113,182375443,86,64
14851,14051,208671401,91,67
15349,14621,224417729,91,67
15073,16901,254748773,94,69
18839,14281,269039759,95,71
16823,18979,319283717,90,68
17291,19267,333145697,90,68
20161,22193,447433073,100,74
