p, q, m=p*q
5,7,35
37,31,1147
59,47,2773
83,173,14359
199,271,53929
661,617,407837
541,1789,967849
3299,3833,12645067
7417,6883,51051211
17011,14423,245349653
21773,15797,343948081
33533,101141,3391561153
166429,161869,26939695801
163193,453367,73986320831
611531,917051,560805115081
1706821,1621979,2768427818759
1989329,5331043,10605198440147
10867817,5796601,62996398890017
11487403,26349571,302688140954113
36231493,45355231,1643287734489883
66474701,118260049,7861301397520349
177484357,168508699,29907658090921543
300950803,451871503,135991091680666909
546013009,1411512433,770704150783240897
1145112481,3209419207,3675145990696822567
3128838983,4517941213,14135910590136706379
13989932669,8022608977,112235759417944969613
28487932327,34824535391,992079007538024484857
65561827531,75507724871,4950424435250701223501
104297812897,96363132533,10050463967095647678101
246350071013,400152883237,98577691201491647309081
461099664341,816391963637,376438060403710577568217
1320411165341,804126023539,1061776979822155386961799
1902994488761,3649594859033,6945158902950277697828113
9675787241357,4322784100601,41826339247736050155755557
18797636944609,15191339106343,285561277223476647051554887
41822103968737,24119979010577,1008748269904105490200331249
58973182126867,85885843190639,5064961472601093711364798013
181431345639763,117386337173489,21297561113109042841827843107
321885469336927,525292710776411,169084090747531706035522828997
705477793980691,888513795555857,626826752410156687261069957187
1755279396338099,2464217576697761,4325390340471779101096292296339
3544491048088769,2665366737364061,9447368540460483271334998330909
4625497702249153,7425950962750601,34348719115217790484841102490953
28541560228169971,9513500854213621,271530157611284530603157131374991
26015561533356607,32732780608905701,851561668088848210854599668316507
131679638664656801,70037222444475467,9222476144564720815311410019201067
114939750484009447,113155084255304279,13006017150301739757838480895523713
576266650908848987,425791319700722629,245369337789994441576417754534626823
1251253696856553227,1072977170007799079,1342566650614941003891653900285077933
3393690272158428371,1111129666670756471,3770829940887183325574171053038238741
7079991342735066937,7320709634329758437,51830560833731887314484618036235497469
7222344494951802361,12482199085232255839,90150741848119606229797101806916235879
19877469041001603677,30648226896251697749,609209181291835790806001188942891023073
79691719784013502813,21188747212426064501,1688567705426955162722915448209282941313
123832055338574823017,52544492742940239983,6506692533081118990247087693451732088711
412540030655304513389,200017659102505407799,82515291217749828775935886698464700520811
913730402199183292879,832348485618867878807,760542116534409277875622470686820158115353
1441188847335967692301,608936268162477648871,877592158414146884212597855146682048042171
4352369936206147761053,1298950747830333187279,5653514183469235181559520428220567191244787
7950760388191189175953,9090369050972031159061,72275346164507558403327923366619512059260133
8345275981344453944813,13212039074572736088557,110258112353616261295546697877619226358804841
15932491801171853504257,36282319523689325379541,578067758338677645633476373334799407384206037
37133855678325974716091,77833132366673977993331,2890244304296113708908201173369751654616389121
181393387919469292093931,203504871033663330964201,36914438014910862328287542267865601156490364131
287958881052955283058581,183227549797159533905201,52762000217664703125462068848846416782583579781
869166249345530313714541,802707958862342875075289,697686665924188796927928737892502847034629077349
709654544229658680443807,2617794078123575534599379,1857729463397885505311151097514353397243666595853
5349982946765554349434337,5638502481549108591154153,30165892121582990723223027598434657936717518351561
10346884454312153464003103,6883280972712805152838771,71220512891224761841977524054840033635542002706413
10219159603029537672684091,11339884161666816616575131,115884086127940007300356541028176353228884529940921
24352496612560195217650189,27159432170969968901239357,661399979942604556437448870816482310273483385288473
138038144386417687883020741,140922691758148498645154759,19452706872233936348799043474105511791504484351856419
255113617827167565586281853,282138963315157494140712913,71977491661336338697329684429821147261920654374667789
441572802446028465459272351,415695164825802423349999769,183559678895393294443141567625642077150876274758086919
917513416910688952683913931,1244883631610194034490728771,1142197434494856479692845310928789035979541888829408801
996223883281206035036778473,2840455442606036975705934769,2829729551320223007893224340523134449907133292841427737
4663032139260398466957588707,6229170387460464675659678543,29046821717657295793787605926617616690034440986027013901
15525277423631762987499007777,5326321504619957725595100397,82692619006680592658534956079105824244856792890198787469
33200033652497581024348216879,17734148959002968423156007907,588774342237303496021637399607636830706164093171474862253
40451290010575927827706946609,75516771886264600141820619901,3054750840233796286321370413127652423200376891452289865709
99606457785635319414364923241,186131909411850887892358532831,18539940177391222859247139874902781987309497815968693425271
217715834320949168676254916767,395955029845236946604437215203,86205679676332090419609018935578885847016713343982032008701
813978218279823759473266310149,817005107057864292369897742711,665024361368477040154870370647106224891291309982279130073939
1417868144129953774028142645337,892835265115227137539168789061,1265922680362702359928235035849583835515449412390323488258557
4344568105422338544711506223107,2085031964087079589155235875107,9058563369958820791029852377462544233441807378419091529497449
8678452226702978815192113785401,3791666866033917363621183099521,32905799756447955416906026343491267604327387301854105419892921
15143260380972662687420562595721,10354886527812576818719455963563,156806742906091774362697938985601149637707728537102008475713923
19657792117357330412848012921037,48737003068437890250052932422533,958061874742358383889021477662520365268269884541095774048526721
107499775360129782459876203409403,33847825809418309298655281915363,3638633670941271275971449509894486261451687775795072188684358289
123895838749971025199099921810977,126123088305077076990586744428281,15626125811294185945774527967367755176892171783938003502015040537
232456912725214731379927193560319,465665652617872064926655581258741,108247199969722847400042442801713616029889959126726603479329498379
1224799302202162017313292024886869,812498787340577056162146812634829,995147947774841608577986728858380169064686995427074331878534160401
1550417610611821264865704742668973,1049108320615020634438298013998927,1626556015720920801846326930009989223065858507793873024130738191971
5331134344201957382294944058815283,1673133014263195550931599028898877,8919696874756665220551293052384680757788699898022474905100629137191
8848000641454918163508886639499459,6903969536160978151037373109644073,61086326884537548501877324198303578360030941424492625131210366056507
29890390991287609834002548072147521,15015295961864912755533896112419917,448813067150044214566102451699277009275599177227007859931150322575757
45727981868893947381008070936965111,38710598469337624916388892630670941,1770157544939904704265735707650813551599609360603969538357550238539451
77690805651726628705881320137375643,113333677064364227554003355401364459,8804984678603068923872864223644830301387988404688054292425845632472137
297789735403915505093135732958636949,96180346214438150799574350467311631,28641519850254523221732734950831244104176379478642131655939238174053819
