m,n_m,multiplier,variant,reps,seed,success_prob,n_qubits,n_search_qubits,search_space_size,reduction_ratio,depth,cnot_count,u3_count,n_seeds,opt_seconds
15,4,mcx,uniform,1,0,0.054439,12,6,6.0,1.0,2324,1392,1602,5,24.4
15,4,mcx,uniform,1,1,0.054439,12,6,6.0,1.0,2324,1392,1602,5,24.4
15,4,mcx,uniform,1,2,0.093386,12,6,6.0,1.0,2324,1392,1602,5,24.4
15,4,mcx,uniform,1,3,0.093386,12,6,6.0,1.0,2324,1392,1602,5,24.4
15,4,mcx,uniform,1,4,0.093386,12,6,6.0,1.0,2324,1392,1602,5,24.4
15,4,mcx,uniform,2,0,0.131198,12,6,6.0,1.0,4647,2784,3195,5,190.0
15,4,mcx,uniform,2,1,0.092112,12,6,6.0,1.0,4647,2784,3195,5,190.0
15,4,mcx,uniform,2,2,0.098841,12,6,6.0,1.0,4647,2784,3195,5,190.0
15,4,mcx,uniform,2,3,0.037717,12,6,6.0,1.0,4647,2784,3195,5,190.0
15,4,mcx,uniform,2,4,0.078376,12,6,6.0,1.0,4647,2784,3195,5,190.0
15,4,mcx,uniform,3,0,0.159002,12,6,6.0,1.0,6970,4176,4788,5,303.1
15,4,mcx,uniform,3,1,0.196364,12,6,6.0,1.0,6970,4176,4788,5,303.1
15,4,mcx,uniform,3,2,0.17378,12,6,6.0,1.0,6970,4176,4788,5,303.1
15,4,mcx,uniform,3,3,0.074036,12,6,6.0,1.0,6970,4176,4788,5,303.1
15,4,mcx,uniform,3,4,0.097529,12,6,6.0,1.0,6970,4176,4788,5,303.1
15,4,mcx,uniform,4,0,0.171579,12,6,6.0,1.0,9293,5568,6381,5,419.5
15,4,mcx,uniform,4,1,0.142486,12,6,6.0,1.0,9293,5568,6381,5,419.5
15,4,mcx,uniform,4,2,0.073431,12,6,6.0,1.0,9293,5568,6381,5,419.5
15,4,mcx,uniform,4,3,0.194888,12,6,6.0,1.0,9293,5568,6381,5,419.5
15,4,mcx,uniform,4,4,0.232569,12,6,6.0,1.0,9293,5568,6381,5,419.5
15,4,mcx,uniform,5,0,0.18886,12,6,6.0,1.0,11616,6960,7974,5,578.5
15,4,mcx,uniform,5,1,0.18727,12,6,6.0,1.0,11616,6960,7974,5,578.5
15,4,mcx,uniform,5,2,0.177431,12,6,6.0,1.0,11616,6960,7974,5,578.5
15,4,mcx,uniform,5,3,0.145921,12,6,6.0,1.0,11616,6960,7974,5,578.5
15,4,mcx,uniform,5,4,0.137829,12,6,6.0,1.0,11616,6960,7974,5,578.5
15,4,mcx,reduced,1,0,0.224083,12,6,4.0,0.6667,2437,1470,1683,5,36.1
15,4,mcx,reduced,1,1,0.224083,12,6,4.0,0.6667,2437,1470,1683,5,36.1
15,4,mcx,reduced,1,2,0.224083,12,6,4.0,0.6667,2437,1470,1683,5,36.1
15,4,mcx,reduced,1,3,0.224083,12,6,4.0,0.6667,2437,1470,1683,5,36.1
15,4,mcx,reduced,1,4,0.224083,12,6,4.0,0.6667,2437,1470,1683,5,36.1
15,4,mcx,reduced,2,0,0.366267,12,6,4.0,0.6667,4873,2940,3357,5,200.6
15,4,mcx,reduced,2,1,0.366305,12,6,4.0,0.6667,4873,2940,3357,5,200.6
15,4,mcx,reduced,2,2,0.301212,12,6,4.0,0.6667,4873,2940,3357,5,200.6
15,4,mcx,reduced,2,3,0.366305,12,6,4.0,0.6667,4873,2940,3357,5,200.6
15,4,mcx,reduced,2,4,0.34755,12,6,4.0,0.6667,4873,2940,3357,5,200.6
15,4,mcx,reduced,3,0,0.432574,12,6,4.0,0.6667,7309,4410,5031,5,346.5
15,4,mcx,reduced,3,1,0.420052,12,6,4.0,0.6667,7309,4410,5031,5,346.5
15,4,mcx,reduced,3,2,0.434116,12,6,4.0,0.6667,7309,4410,5031,5,346.5
15,4,mcx,reduced,3,3,0.398221,12,6,4.0,0.6667,7309,4410,5031,5,346.5
15,4,mcx,reduced,3,4,0.441136,12,6,4.0,0.6667,7309,4410,5031,5,346.5
15,4,mcx,reduced,4,0,0.409931,12,6,4.0,0.6667,9745,5880,6705,5,494.4
15,4,mcx,reduced,4,1,0.439996,12,6,4.0,0.6667,9745,5880,6705,5,494.4
15,4,mcx,reduced,4,2,0.394035,12,6,4.0,0.6667,9745,5880,6705,5,494.4
15,4,mcx,reduced,4,3,0.405874,12,6,4.0,0.6667,9745,5880,6705,5,494.4
15,4,mcx,reduced,4,4,0.435564,12,6,4.0,0.6667,9745,5880,6705,5,494.4
15,4,mcx,reduced,5,0,0.418454,12,6,4.0,0.6667,12181,7350,8379,5,698.1
15,4,mcx,reduced,5,1,0.44036,12,6,4.0,0.6667,12181,7350,8379,5,698.1
15,4,mcx,reduced,5,2,0.35998,12,6,4.0,0.6667,12181,7350,8379,5,698.1
15,4,mcx,reduced,5,3,0.488038,12,6,4.0,0.6667,12181,7350,8379,5,698.1
15,4,mcx,reduced,5,4,0.447903,12,6,4.0,0.6667,12181,7350,8379,5,698.1
21,5,mcx,uniform,1,0,0.015913,16,8,8.0,1.0,6669,3998,4504,5,176.6
21,5,mcx,uniform,1,1,0.017963,16,8,8.0,1.0,6669,3998,4504,5,176.6
21,5,mcx,uniform,1,2,0.017963,16,8,8.0,1.0,6669,3998,4504,5,176.6
21,5,mcx,uniform,1,3,0.017963,16,8,8.0,1.0,6669,3998,4504,5,176.6
21,5,mcx,uniform,1,4,0.043468,16,8,8.0,1.0,6669,3998,4504,5,176.6
21,5,mcx,uniform,2,0,0.016839,16,8,8.0,1.0,13337,7996,8996,5,777.4
21,5,mcx,uniform,2,1,0.046452,16,8,8.0,1.0,13337,7996,8996,5,777.4
21,5,mcx,uniform,2,2,0.043468,16,8,8.0,1.0,13337,7996,8996,5,777.4
21,5,mcx,uniform,2,3,0.018796,16,8,8.0,1.0,13337,7996,8996,5,777.4
21,5,mcx,uniform,2,4,0.080599,16,8,8.0,1.0,13337,7996,8996,5,777.4
21,5,mcx,uniform,3,0,0.024661,16,8,8.0,1.0,20005,11994,13488,5,1555.1
21,5,mcx,uniform,3,1,0.0686,16,8,8.0,1.0,20005,11994,13488,5,1555.1
21,5,mcx,uniform,3,2,0.063028,16,8,8.0,1.0,20005,11994,13488,5,1555.1
21,5,mcx,uniform,3,3,0.032204,16,8,8.0,1.0,20005,11994,13488,5,1555.1
21,5,mcx,uniform,3,4,0.033355,16,8,8.0,1.0,20005,11994,13488,5,1555.1
21,5,mcx,uniform,4,0,0.043893,16,8,8.0,1.0,26673,15992,17980,5,2431.1
21,5,mcx,uniform,4,1,0.039395,16,8,8.0,1.0,26673,15992,17980,5,2431.1
21,5,mcx,uniform,4,2,0.025822,16,8,8.0,1.0,26673,15992,17980,5,2431.1
21,5,mcx,uniform,4,3,0.044207,16,8,8.0,1.0,26673,15992,17980,5,2431.1
21,5,mcx,uniform,4,4,0.038634,16,8,8.0,1.0,26673,15992,17980,5,2431.1
15,4,rgqft,uniform,1,0,0.054439,16,6,6.0,1.0,2103,1326,1632,5,26.5
15,4,rgqft,uniform,1,1,0.054439,16,6,6.0,1.0,2103,1326,1632,5,26.5
15,4,rgqft,uniform,1,2,0.093386,16,6,6.0,1.0,2103,1326,1632,5,26.5
15,4,rgqft,uniform,1,3,0.093386,16,6,6.0,1.0,2103,1326,1632,5,26.5
15,4,rgqft,uniform,1,4,0.093386,16,6,6.0,1.0,2103,1326,1632,5,26.5
15,4,rgqft,uniform,2,0,0.131198,16,6,6.0,1.0,4126,2540,3096,5,211.0
15,4,rgqft,uniform,2,1,0.092112,16,6,6.0,1.0,4126,2540,3096,5,211.0
15,4,rgqft,uniform,2,2,0.095645,16,6,6.0,1.0,4126,2540,3096,5,211.0
15,4,rgqft,uniform,2,3,0.037716,16,6,6.0,1.0,4126,2540,3096,5,211.0
15,4,rgqft,uniform,2,4,0.078376,16,6,6.0,1.0,4126,2540,3096,5,211.0
15,4,rgqft,uniform,3,0,0.158738,16,6,6.0,1.0,6149,3754,4560,5,470.7
15,4,rgqft,uniform,3,1,0.196338,16,6,6.0,1.0,6149,3754,4560,5,470.7
15,4,rgqft,uniform,3,2,0.17378,16,6,6.0,1.0,6149,3754,4560,5,470.7
15,4,rgqft,uniform,3,3,0.074036,16,6,6.0,1.0,6149,3754,4560,5,470.7
15,4,rgqft,uniform,3,4,0.097529,16,6,6.0,1.0,6149,3754,4560,5,470.7
15,4,rgqft,uniform,4,0,0.171579,16,6,6.0,1.0,8172,4968,6024,5,1004.9
15,4,rgqft,uniform,4,1,0.142486,16,6,6.0,1.0,8172,4968,6024,5,1004.9
15,4,rgqft,uniform,4,2,0.073431,16,6,6.0,1.0,8172,4968,6024,5,1004.9
15,4,rgqft,uniform,4,3,0.194888,16,6,6.0,1.0,8172,4968,6024,5,1004.9
15,4,rgqft,uniform,4,4,0.23263,16,6,6.0,1.0,8172,4968,6024,5,1004.9
15,4,hrs,uniform,1,0,0.054439,17,6,6.0,1.0,7040,3932,5250,5,72.2
15,4,hrs,uniform,1,1,0.054439,17,6,6.0,1.0,7040,3932,5250,5,72.2
15,4,hrs,uniform,1,2,0.093386,17,6,6.0,1.0,7040,3932,5250,5,72.2
15,4,hrs,uniform,1,3,0.093386,17,6,6.0,1.0,7040,3932,5250,5,72.2
15,4,hrs,uniform,1,4,0.093386,17,6,6.0,1.0,7040,3932,5250,5,72.2
15,4,hrs,uniform,2,0,0.131198,17,6,6.0,1.0,14079,7864,10485,5,425.9
15,4,hrs,uniform,2,1,0.092107,17,6,6.0,1.0,14079,7864,10485,5,425.9
15,4,hrs,uniform,2,2,0.095743,17,6,6.0,1.0,14079,7864,10485,5,425.9
15,4,hrs,uniform,2,3,0.037717,17,6,6.0,1.0,14079,7864,10485,5,425.9
15,4,hrs,uniform,2,4,0.078376,17,6,6.0,1.0,14079,7864,10485,5,425.9
15,4,hrs,uniform,3,0,0.158738,17,6,6.0,1.0,21118,11796,15720,5,614.3
15,4,hrs,uniform,3,1,0.196356,17,6,6.0,1.0,21118,11796,15720,5,614.3
15,4,hrs,uniform,3,2,0.17378,17,6,6.0,1.0,21118,11796,15720,5,614.3
15,4,hrs,uniform,3,3,0.074036,17,6,6.0,1.0,21118,11796,15720,5,614.3
15,4,hrs,uniform,3,4,0.097529,17,6,6.0,1.0,21118,11796,15720,5,614.3
15,4,hrs,uniform,4,0,0.171579,17,6,6.0,1.0,28157,15728,20955,5,636.5
15,4,hrs,uniform,4,1,0.142486,17,6,6.0,1.0,28157,15728,20955,5,636.5
15,4,hrs,uniform,4,2,0.073431,17,6,6.0,1.0,28157,15728,20955,5,636.5
15,4,hrs,uniform,4,3,0.194888,17,6,6.0,1.0,28157,15728,20955,5,636.5
15,4,hrs,uniform,4,4,0.232731,17,6,6.0,1.0,28157,15728,20955,5,636.5
15,4,hrs,uniform,5,0,0.18886,17,6,6.0,1.0,35196,19660,26190,5,785.3
15,4,hrs,uniform,5,1,0.18727,17,6,6.0,1.0,35196,19660,26190,5,785.3
15,4,hrs,uniform,5,2,0.177431,17,6,6.0,1.0,35196,19660,26190,5,785.3
15,4,hrs,uniform,5,3,0.145921,17,6,6.0,1.0,35196,19660,26190,5,785.3
15,4,hrs,uniform,5,4,0.139605,17,6,6.0,1.0,35196,19660,26190,5,785.3
15,4,hrs,reduced,1,0,0.224083,17,6,4.0,0.6667,7158,4010,5334,5,105.8
15,4,hrs,reduced,1,1,0.224083,17,6,4.0,0.6667,7158,4010,5334,5,105.8
15,4,hrs,reduced,1,2,0.224083,17,6,4.0,0.6667,7158,4010,5334,5,105.8
15,4,hrs,reduced,1,3,0.224083,17,6,4.0,0.6667,7158,4010,5334,5,105.8
15,4,hrs,reduced,1,4,0.224083,17,6,4.0,0.6667,7158,4010,5334,5,105.8
15,4,hrs,reduced,2,0,0.366267,17,6,4.0,0.6667,14312,8020,10653,5,420.8
15,4,hrs,reduced,2,1,0.366305,17,6,4.0,0.6667,14312,8020,10653,5,420.8
15,4,hrs,reduced,2,2,0.301206,17,6,4.0,0.6667,14312,8020,10653,5,420.8
15,4,hrs,reduced,2,3,0.366304,17,6,4.0,0.6667,14312,8020,10653,5,420.8
15,4,hrs,reduced,2,4,0.34755,17,6,4.0,0.6667,14312,8020,10653,5,420.8
15,4,hrs,reduced,3,0,0.432574,17,6,4.0,0.6667,21466,12030,15972,5,628.6
15,4,hrs,reduced,3,1,0.420052,17,6,4.0,0.6667,21466,12030,15972,5,628.6
15,4,hrs,reduced,3,2,0.434116,17,6,4.0,0.6667,21466,12030,15972,5,628.6
15,4,hrs,reduced,3,3,0.398221,17,6,4.0,0.6667,21466,12030,15972,5,628.6
15,4,hrs,reduced,3,4,0.441136,17,6,4.0,0.6667,21466,12030,15972,5,628.6
15,4,hrs,reduced,4,0,0.409931,17,6,4.0,0.6667,28620,16040,21291,5,666.9
15,4,hrs,reduced,4,1,0.439996,17,6,4.0,0.6667,28620,16040,21291,5,666.9
15,4,hrs,reduced,4,2,0.391212,17,6,4.0,0.6667,28620,16040,21291,5,666.9
15,4,hrs,reduced,4,3,0.402651,17,6,4.0,0.6667,28620,16040,21291,5,666.9
15,4,hrs,reduced,4,4,0.435564,17,6,4.0,0.6667,28620,16040,21291,5,666.9
15,4,hrs,reduced,5,0,0.418454,17,6,4.0,0.6667,35774,20050,26610,5,818.6
15,4,hrs,reduced,5,1,0.44036,17,6,4.0,0.6667,35774,20050,26610,5,818.6
15,4,hrs,reduced,5,2,0.35998,17,6,4.0,0.6667,35774,20050,26610,5,818.6
15,4,hrs,reduced,5,3,0.488038,17,6,4.0,0.6667,35774,20050,26610,5,818.6
15,4,hrs,reduced,5,4,0.447903,17,6,4.0,0.6667,35774,20050,26610,5,818.6
21,5,hrs,uniform,1,0,0.015913,21,8,8.0,1.0,10990,6120,8168,5,493.1
21,5,hrs,uniform,1,1,0.017963,21,8,8.0,1.0,10990,6120,8168,5,493.1
21,5,hrs,uniform,1,2,0.017963,21,8,8.0,1.0,10990,6120,8168,5,493.1
21,5,hrs,uniform,1,3,0.017963,21,8,8.0,1.0,10990,6120,8168,5,493.1
21,5,hrs,uniform,1,4,0.043468,21,8,8.0,1.0,10990,6120,8168,5,493.1
21,5,hrs,uniform,2,0,0.016839,21,8,8.0,1.0,21979,12240,16317,5,1986.2
21,5,hrs,uniform,2,1,0.046452,21,8,8.0,1.0,21979,12240,16317,5,1986.2
21,5,hrs,uniform,2,2,0.04347,21,8,8.0,1.0,21979,12240,16317,5,1986.2
21,5,hrs,uniform,2,3,0.018804,21,8,8.0,1.0,21979,12240,16317,5,1986.2
21,5,hrs,uniform,2,4,0.080599,21,8,8.0,1.0,21979,12240,16317,5,1986.2
21,5,hrs,uniform,3,0,0.024706,21,8,8.0,1.0,32968,18360,24466,5,3439.0
21,5,hrs,uniform,3,1,0.068599,21,8,8.0,1.0,32968,18360,24466,5,3439.0
21,5,hrs,uniform,3,2,0.063026,21,8,8.0,1.0,32968,18360,24466,5,3439.0
21,5,hrs,uniform,3,3,0.032204,21,8,8.0,1.0,32968,18360,24466,5,3439.0
21,5,hrs,uniform,3,4,0.033355,21,8,8.0,1.0,32968,18360,24466,5,3439.0
21,5,hrs,uniform,4,0,0.043893,21,8,8.0,1.0,43957,24480,32615,5,4546.9
21,5,hrs,uniform,4,1,0.039404,21,8,8.0,1.0,43957,24480,32615,5,4546.9
21,5,hrs,uniform,4,2,0.025822,21,8,8.0,1.0,43957,24480,32615,5,4546.9
21,5,hrs,uniform,4,3,0.044204,21,8,8.0,1.0,43957,24480,32615,5,4546.9
21,5,hrs,uniform,4,4,0.038634,21,8,8.0,1.0,43957,24480,32615,5,4546.9
21,5,hrs,uniform,5,0,0.063541,21,8,8.0,1.0,54946,30600,40764,5,5914.3
21,5,hrs,uniform,5,1,0.052514,21,8,8.0,1.0,54946,30600,40764,5,5914.3
21,5,hrs,uniform,5,2,0.034914,21,8,8.0,1.0,54946,30600,40764,5,5914.3
21,5,hrs,uniform,5,3,0.068575,21,8,8.0,1.0,54946,30600,40764,5,5914.3
21,5,hrs,uniform,5,4,0.097152,21,8,8.0,1.0,54946,30600,40764,5,5914.3
21,5,hrs,reduced,1,0,0.157347,21,8,5.0,0.625,11308,6337,8397,5,787.3
21,5,hrs,reduced,1,1,0.157347,21,8,5.0,0.625,11308,6337,8397,5,787.3
21,5,hrs,reduced,1,2,0.157347,21,8,5.0,0.625,11308,6337,8397,5,787.3
21,5,hrs,reduced,1,3,0.157347,21,8,5.0,0.625,11308,6337,8397,5,787.3
21,5,hrs,reduced,1,4,0.157347,21,8,5.0,0.625,11308,6337,8397,5,787.3
21,5,hrs,reduced,2,0,0.345658,21,8,5.0,0.625,22612,12673,16774,5,2796.9
21,5,hrs,reduced,2,1,0.346136,21,8,5.0,0.625,22612,12673,16774,5,2796.9
21,5,hrs,reduced,2,2,0.346123,21,8,5.0,0.625,22612,12673,16774,5,2796.9
21,5,hrs,reduced,2,3,0.198574,21,8,5.0,0.625,22612,12673,16774,5,2796.9
21,5,hrs,reduced,2,4,0.285437,21,8,5.0,0.625,22612,12673,16774,5,2796.9
21,5,hrs,reduced,3,0,0.45188,21,8,5.0,0.625,33916,19009,25151,5,5890.9
21,5,hrs,reduced,3,1,0.350623,21,8,5.0,0.625,33916,19009,25151,5,5890.9
21,5,hrs,reduced,3,2,0.227714,21,8,5.0,0.625,33916,19009,25151,5,5890.9
21,5,hrs,reduced,3,3,0.278379,21,8,5.0,0.625,33916,19009,25151,5,5890.9
21,5,hrs,reduced,3,4,0.359415,21,8,5.0,0.625,33916,19009,25151,5,5890.9
21,5,hrs,reduced,4,0,0.550931,21,8,5.0,0.625,45220,25345,33528,5,6239.9
21,5,hrs,reduced,4,1,0.487249,21,8,5.0,0.625,45220,25345,33528,5,6239.9
21,5,hrs,reduced,4,2,0.505825,21,8,5.0,0.625,45220,25345,33528,5,6239.9
21,5,hrs,reduced,4,3,0.398249,21,8,5.0,0.625,45220,25345,33528,5,6239.9
21,5,hrs,reduced,4,4,0.280409,21,8,5.0,0.625,45220,25345,33528,5,6239.9
21,5,hrs,reduced,5,0,0.65122,21,8,5.0,0.625,56524,31681,41905,5,10464.1
21,5,hrs,reduced,5,1,0.454532,21,8,5.0,0.625,56524,31681,41905,5,10464.1
21,5,hrs,reduced,5,2,0.717563,21,8,5.0,0.625,56524,31681,41905,5,10464.1
21,5,hrs,reduced,5,3,0.587018,21,8,5.0,0.625,56524,31681,41905,5,10464.1
21,5,hrs,reduced,5,4,0.391114,21,8,5.0,0.625,56524,31681,41905,5,10464.1
35,6,hrs,uniform,1,0,0.005371,25,9,9.0,1.0,15818,8790,11727,5,6356.4
35,6,hrs,uniform,1,1,0.016537,25,9,9.0,1.0,15818,8790,11727,5,6356.4
35,6,hrs,uniform,1,2,0.015028,25,9,9.0,1.0,15818,8790,11727,5,6356.4
35,6,hrs,uniform,1,3,0.016537,25,9,9.0,1.0,15818,8790,11727,5,6356.4
35,6,hrs,uniform,1,4,0.016537,25,9,9.0,1.0,15818,8790,11727,5,6356.4
35,6,hrs,uniform,2,0,0.021246,25,9,9.0,1.0,31635,17580,23432,5,39700.8
35,6,hrs,uniform,2,1,0.021226,25,9,9.0,1.0,31635,17580,23432,5,39700.8
35,6,hrs,uniform,2,2,0.022158,25,9,9.0,1.0,31635,17580,23432,5,39700.8
35,6,hrs,uniform,2,3,0.006666,25,9,9.0,1.0,31635,17580,23432,5,39700.8
35,6,hrs,uniform,2,4,0.004882,25,9,9.0,1.0,31635,17580,23432,5,39700.8
35,6,hrs,uniform,3,0,0.034635,25,9,9.0,1.0,47452,26370,35137,5,76486.1
35,6,hrs,uniform,3,1,0.016354,25,9,9.0,1.0,47452,26370,35137,5,76486.1
35,6,hrs,uniform,3,2,0.028207,25,9,9.0,1.0,47452,26370,35137,5,76486.1
35,6,hrs,uniform,3,3,0.009865,25,9,9.0,1.0,47452,26370,35137,5,76486.1
35,6,hrs,uniform,3,4,0.027343,25,9,9.0,1.0,47452,26370,35137,5,76486.1
35,6,hrs,uniform,4,0,0.040332,25,9,9.0,1.0,63269,35160,46842,5,92547.0
35,6,hrs,uniform,4,1,0.0235,25,9,9.0,1.0,63269,35160,46842,5,92547.0
35,6,hrs,uniform,4,2,0.022791,25,9,9.0,1.0,63269,35160,46842,5,92547.0
35,6,hrs,uniform,4,3,0.025878,25,9,9.0,1.0,63269,35160,46842,5,92547.0
35,6,hrs,uniform,4,4,0.027108,25,9,9.0,1.0,63269,35160,46842,5,92547.0
35,6,hrs,uniform,5,0,0.035982,25,9,9.0,1.0,79086,43950,58547,5,115371.3
35,6,hrs,uniform,5,1,0.024597,25,9,9.0,1.0,79086,43950,58547,5,115371.3
35,6,hrs,uniform,5,2,0.072659,25,9,9.0,1.0,79086,43950,58547,5,115371.3
35,6,hrs,uniform,5,3,0.096058,25,9,9.0,1.0,79086,43950,58547,5,115371.3
35,6,hrs,uniform,5,4,0.032992,25,9,9.0,1.0,79086,43950,58547,5,115371.3
35,6,hrs,reduced,1,0,0.046755,25,9,6.585,0.7317,16287,9111,12072,5,19170.2
35,6,hrs,reduced,1,1,0.046755,25,9,6.585,0.7317,16287,9111,12072,5,19170.2
35,6,hrs,reduced,1,2,0.022153,25,9,6.585,0.7317,16287,9111,12072,5,19170.2
35,6,hrs,reduced,1,3,0.046755,25,9,6.585,0.7317,16287,9111,12072,5,19170.2
35,6,hrs,reduced,1,4,0.046755,25,9,6.585,0.7317,16287,9111,12072,5,19170.2
35,6,hrs,reduced,2,0,0.050901,25,9,6.585,0.7317,32570,18221,24121,5,56012.1
35,6,hrs,reduced,2,1,0.099981,25,9,6.585,0.7317,32570,18221,24121,5,56012.1
35,6,hrs,reduced,2,2,0.068865,25,9,6.585,0.7317,32570,18221,24121,5,56012.1
35,6,hrs,reduced,2,3,0.069088,25,9,6.585,0.7317,32570,18221,24121,5,56012.1
35,6,hrs,reduced,2,4,0.084078,25,9,6.585,0.7317,32570,18221,24121,5,56012.1
35,6,hrs,reduced,3,0,0.131789,25,9,6.585,0.7317,48853,27331,36170,5,85017.6
35,6,hrs,reduced,3,1,0.070595,25,9,6.585,0.7317,48853,27331,36170,5,85017.6
35,6,hrs,reduced,3,2,0.086784,25,9,6.585,0.7317,48853,27331,36170,5,85017.6
35,6,hrs,reduced,3,3,0.079988,25,9,6.585,0.7317,48853,27331,36170,5,85017.6
35,6,hrs,reduced,3,4,0.094278,25,9,6.585,0.7317,48853,27331,36170,5,85017.6
35,6,hrs,reduced,4,0,0.223058,25,9,6.585,0.7317,65136,36441,48219,5,127612.5
35,6,hrs,reduced,4,1,0.117721,25,9,6.585,0.7317,65136,36441,48219,5,127612.5
35,6,hrs,reduced,4,2,0.104825,25,9,6.585,0.7317,65136,36441,48219,5,127612.5
35,6,hrs,reduced,4,3,0.114111,25,9,6.585,0.7317,65136,36441,48219,5,127612.5
35,6,hrs,reduced,4,4,0.108324,25,9,6.585,0.7317,65136,36441,48219,5,127612.5
35,6,hrs,reduced,5,0,0.109664,25,9,6.585,0.7317,81419,45551,60268,5,157295.2
35,6,hrs,reduced,5,1,0.07514,25,9,6.585,0.7317,81419,45551,60268,5,157295.2
35,6,hrs,reduced,5,2,0.141751,25,9,6.585,0.7317,81419,45551,60268,5,157295.2
35,6,hrs,reduced,5,3,0.151686,25,9,6.585,0.7317,81419,45551,60268,5,157295.2
35,6,hrs,reduced,5,4,0.131637,25,9,6.585,0.7317,81419,45551,60268,5,157295.2
